Dynamic,Method,"System.Void Linphone.ConferenceInfo..ctor()"
Dynamic,Method,"System.IntPtr Linphone.ConferenceParams.linphone_conference_params_get_account(System.IntPtr thiz)"
Dynamic,Method,"Linphone.Account Linphone.ConferenceParams.Account.get()"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_audio_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_enable_audio(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.AudioEnabled.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.AudioEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_chat_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_enable_chat(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.ChatEnabled.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.ChatEnabled.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr Linphone.ConferenceParams.linphone_conference_params_get_conference_factory_address(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_set_conference_factory_address(System.IntPtr thiz, System.IntPtr address)"
Dynamic,Method,"Linphone.Address Linphone.ConferenceParams.ConferenceFactoryAddress.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.ConferenceFactoryAddress.set(Linphone.Address value)"
Dynamic,Method,"System.IntPtr Linphone.ConferenceParams.linphone_conference_params_get_description(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_set_description(System.IntPtr thiz, System.String description)"
Dynamic,Method,"System.String Linphone.ConferenceParams.Description.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.Description.set(System.String value)"
Dynamic,Method,"System.Int64 Linphone.ConferenceParams.linphone_conference_params_get_end_time(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_set_end_time(System.IntPtr thiz, System.Int64 end)"
Dynamic,Method,"System.Int64 Linphone.ConferenceParams.EndTime.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.EndTime.set(System.Int64 value)"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_is_audio_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.IsAudioEnabled.get()"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_is_chat_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.IsChatEnabled.get()"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_is_local_participant_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.IsLocalParticipantEnabled.get()"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_is_one_participant_conference_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.IsOneParticipantConferenceEnabled.get()"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_is_video_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.IsVideoEnabled.get()"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_local_participant_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_enable_local_participant(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.LocalParticipantEnabled.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.LocalParticipantEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_one_participant_conference_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_enable_one_participant_conference(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.OneParticipantConferenceEnabled.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.OneParticipantConferenceEnabled.set(System.Boolean value)"
Dynamic,Method,"Linphone.ConferenceParticipantListType Linphone.ConferenceParams.linphone_conference_params_get_participant_list_type(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_set_participant_list_type(System.IntPtr thiz, System.Int32 type)"
Dynamic,Method,"Linphone.ConferenceParticipantListType Linphone.ConferenceParams.ParticipantListType.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.ParticipantListType.set(Linphone.ConferenceParticipantListType value)"
Dynamic,Method,"System.IntPtr Linphone.ConferenceParams.linphone_conference_params_get_proxy_cfg(System.IntPtr thiz)"
Dynamic,Method,"Linphone.ProxyConfig Linphone.ConferenceParams.ProxyCfg.get()"
Dynamic,Method,"System.Int64 Linphone.ConferenceParams.linphone_conference_params_get_start_time(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_set_start_time(System.IntPtr thiz, System.Int64 start)"
Dynamic,Method,"System.Int64 Linphone.ConferenceParams.StartTime.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.StartTime.set(System.Int64 value)"
Dynamic,Method,"System.IntPtr Linphone.ConferenceParams.linphone_conference_params_get_subject(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_set_subject(System.IntPtr thiz, System.String subject)"
Dynamic,Method,"System.String Linphone.ConferenceParams.Subject.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.Subject.set(System.String value)"
Dynamic,Method,"System.Char Linphone.ConferenceParams.linphone_conference_params_video_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceParams.linphone_conference_params_enable_video(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.ConferenceParams.VideoEnabled.get()"
Dynamic,Method,"System.Void Linphone.ConferenceParams.VideoEnabled.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr Linphone.ConferenceParams.linphone_conference_params_clone(System.IntPtr thiz)"
Dynamic,Method,"Linphone.ConferenceParams Linphone.ConferenceParams.Clone()"
Dynamic,Method,"System.Void Linphone.ConferenceParams..ctor()"
Dynamic,Method,"System.IntPtr Linphone.ConferenceScheduler.linphone_factory_get()"
Dynamic,Method,"System.IntPtr Linphone.ConferenceScheduler.linphone_factory_create_conference_scheduler_cbs(System.IntPtr factory)"
Dynamic,Method,"System.IntPtr Linphone.ConferenceScheduler.linphone_conference_scheduler_add_callbacks(System.IntPtr thiz, System.IntPtr cbs)"
Dynamic,Method,"System.IntPtr Linphone.ConferenceScheduler.linphone_conference_scheduler_remove_callbacks(System.IntPtr thiz, System.IntPtr cbs)"
Dynamic,Method,"Linphone.ConferenceSchedulerListener Linphone.ConferenceScheduler.Listener.get()"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler.Listener.set(Linphone.ConferenceSchedulerListener value)"
Dynamic,Method,"System.IntPtr Linphone.ConferenceScheduler.linphone_conference_scheduler_get_account(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler.linphone_conference_scheduler_set_account(System.IntPtr thiz, System.IntPtr account)"
Dynamic,Method,"Linphone.Account Linphone.ConferenceScheduler.Account.get()"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler.Account.set(Linphone.Account value)"
Dynamic,Method,"System.IntPtr Linphone.ConferenceScheduler.linphone_conference_scheduler_get_core(System.IntPtr thiz)"
Dynamic,Method,"Linphone.Core Linphone.ConferenceScheduler.Core.get()"
Dynamic,Method,"System.IntPtr Linphone.ConferenceScheduler.linphone_conference_scheduler_get_info(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler.linphone_conference_scheduler_set_info(System.IntPtr thiz, System.IntPtr conferenceInfo)"
Dynamic,Method,"Linphone.ConferenceInfo Linphone.ConferenceScheduler.Info.get()"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler.Info.set(Linphone.ConferenceInfo value)"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler.linphone_conference_scheduler_cancel_conference(System.IntPtr thiz, System.IntPtr conferenceInfo)"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler.CancelConference(Linphone.ConferenceInfo conferenceInfo)"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler.linphone_conference_scheduler_send_invitations(System.IntPtr thiz, System.IntPtr chatRoomParams)"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler.SendInvitations(Linphone.ChatRoomParams chatRoomParams)"
Dynamic,Method,"System.Void Linphone.ConferenceScheduler..ctor()"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_new_from_buffer(System.String buffer)"
Dynamic,Method,"Linphone.Config Linphone.Config.NewFromBuffer(System.String buffer)"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_new_with_factory(System.String configFilename, System.String factoryConfigFilename)"
Dynamic,Method,"Linphone.Config Linphone.Config.NewWithFactory(System.String configFilename, System.String factoryConfigFilename)"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_get_sections_names_list(System.IntPtr thiz)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Linphone.Config.SectionsNamesList.get()"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_clean_entry(System.IntPtr thiz, System.String section, System.String key)"
Dynamic,Method,"System.Void Linphone.Config.CleanEntry(System.String section, System.String key)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_clean_section(System.IntPtr thiz, System.String section)"
Dynamic,Method,"System.Void Linphone.Config.CleanSection(System.String section)"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_dump(System.IntPtr thiz)"
Dynamic,Method,"System.String Linphone.Config.Dump()"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_dump_as_xml(System.IntPtr thiz)"
Dynamic,Method,"System.String Linphone.Config.DumpAsXml()"
Dynamic,Method,"System.Char Linphone.Config.linphone_config_get_bool(System.IntPtr thiz, System.String section, System.String key, System.Char defaultValue)"
Dynamic,Method,"System.Boolean Linphone.Config.GetBool(System.String section, System.String key, System.Boolean defaultValue)"
Dynamic,Method,"System.Single Linphone.Config.linphone_config_get_default_float(System.IntPtr thiz, System.String section, System.String key, System.Single defaultValue)"
Dynamic,Method,"System.Single Linphone.Config.GetDefaultFloat(System.String section, System.String key, System.Single defaultValue)"
Dynamic,Method,"System.Int32 Linphone.Config.linphone_config_get_default_int(System.IntPtr thiz, System.String section, System.String key, System.Int32 defaultValue)"
Dynamic,Method,"System.Int32 Linphone.Config.GetDefaultInt(System.String section, System.String key, System.Int32 defaultValue)"
Dynamic,Method,"System.Int32 Linphone.Config.linphone_config_get_default_int64(System.IntPtr thiz, System.String section, System.String key, System.Int32 defaultValue)"
Dynamic,Method,"System.Int32 Linphone.Config.GetDefaultInt64(System.String section, System.String key, System.Int32 defaultValue)"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_get_default_string(System.IntPtr thiz, System.String section, System.String key, System.String defaultValue)"
Dynamic,Method,"System.String Linphone.Config.GetDefaultString(System.String section, System.String key, System.String defaultValue)"
Dynamic,Method,"System.Single Linphone.Config.linphone_config_get_float(System.IntPtr thiz, System.String section, System.String key, System.Single defaultValue)"
Dynamic,Method,"System.Single Linphone.Config.GetFloat(System.String section, System.String key, System.Single defaultValue)"
Dynamic,Method,"System.Int32 Linphone.Config.linphone_config_get_int(System.IntPtr thiz, System.String section, System.String key, System.Int32 defaultValue)"
Dynamic,Method,"System.Int32 Linphone.Config.GetInt(System.String section, System.String key, System.Int32 defaultValue)"
Dynamic,Method,"System.Int32 Linphone.Config.linphone_config_get_int64(System.IntPtr thiz, System.String section, System.String key, System.Int32 defaultValue)"
Dynamic,Method,"System.Int32 Linphone.Config.GetInt64(System.String section, System.String key, System.Int32 defaultValue)"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_get_keys_names_list(System.IntPtr thiz, System.String section)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Linphone.Config.GetKeysNamesList(System.String section)"
Dynamic,Method,"System.Char Linphone.Config.linphone_config_get_overwrite_flag_for_entry(System.IntPtr thiz, System.String section, System.String key)"
Dynamic,Method,"System.Boolean Linphone.Config.GetOverwriteFlagForEntry(System.String section, System.String key)"
Dynamic,Method,"System.Char Linphone.Config.linphone_config_get_overwrite_flag_for_section(System.IntPtr thiz, System.String section)"
Dynamic,Method,"System.Boolean Linphone.Config.GetOverwriteFlagForSection(System.String section)"
Dynamic,Method,"System.Char Linphone.Config.linphone_config_get_range(System.IntPtr thiz, System.String section, System.String key, System.Int32 min, System.Int32 max, System.Int32 defaultMin, System.Int32 defaultMax)"
Dynamic,Method,"System.Boolean Linphone.Config.GetRange(System.String section, System.String key, System.Int32 min, System.Int32 max, System.Int32 defaultMin, System.Int32 defaultMax)"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_get_section_param_string(System.IntPtr thiz, System.String section, System.String key, System.String defaultValue)"
Dynamic,Method,"System.String Linphone.Config.GetSectionParamString(System.String section, System.String key, System.String defaultValue)"
Dynamic,Method,"System.Char Linphone.Config.linphone_config_get_skip_flag_for_entry(System.IntPtr thiz, System.String section, System.String key)"
Dynamic,Method,"System.Boolean Linphone.Config.GetSkipFlagForEntry(System.String section, System.String key)"
Dynamic,Method,"System.Char Linphone.Config.linphone_config_get_skip_flag_for_section(System.IntPtr thiz, System.String section)"
Dynamic,Method,"System.Boolean Linphone.Config.GetSkipFlagForSection(System.String section)"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_get_string(System.IntPtr thiz, System.String section, System.String key, System.String defaultString)"
Dynamic,Method,"System.String Linphone.Config.GetString(System.String section, System.String key, System.String defaultString)"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_get_string_list(System.IntPtr thiz, System.String section, System.String key, System.IntPtr defaultList)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Linphone.Config.GetStringList(System.String section, System.String key, System.Collections.Generic.IEnumerable<System.String> defaultList)"
Dynamic,Method,"System.Int32 Linphone.Config.linphone_config_has_entry(System.IntPtr thiz, System.String section, System.String key)"
Dynamic,Method,"System.Int32 Linphone.Config.HasEntry(System.String section, System.String key)"
Dynamic,Method,"System.Int32 Linphone.Config.linphone_config_has_section(System.IntPtr thiz, System.String section)"
Dynamic,Method,"System.Int32 Linphone.Config.HasSection(System.String section)"
Dynamic,Method,"System.IntPtr Linphone.Config.linphone_config_load_from_xml_file(System.IntPtr thiz, System.String filename)"
Dynamic,Method,"System.String Linphone.Config.LoadFromXmlFile(System.String filename)"
Dynamic,Method,"System.Int32 Linphone.Config.linphone_config_load_from_xml_string(System.IntPtr thiz, System.String buffer)"
Dynamic,Method,"System.Void Linphone.Config.LoadFromXmlString(System.String buffer)"
Dynamic,Method,"System.Int32 Linphone.Config.linphone_config_read_file(System.IntPtr thiz, System.String filename)"
Dynamic,Method,"System.Void Linphone.Config.ReadFile(System.String filename)"
Dynamic,Method,"System.Char Linphone.Config.linphone_config_relative_file_exists(System.IntPtr thiz, System.String filename)"
Dynamic,Method,"System.Boolean Linphone.Config.RelativeFileExists(System.String filename)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_reload(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Config.Reload()"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_bool(System.IntPtr thiz, System.String section, System.String key, System.Char val)"
Dynamic,Method,"System.Void Linphone.Config.SetBool(System.String section, System.String key, System.Boolean val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_float(System.IntPtr thiz, System.String section, System.String key, System.Single val)"
Dynamic,Method,"System.Void Linphone.Config.SetFloat(System.String section, System.String key, System.Single val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_int(System.IntPtr thiz, System.String section, System.String key, System.Int32 val)"
Dynamic,Method,"System.Void Linphone.Config.SetInt(System.String section, System.String key, System.Int32 val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_int64(System.IntPtr thiz, System.String section, System.String key, System.Int32 val)"
Dynamic,Method,"System.Void Linphone.Config.SetInt64(System.String section, System.String key, System.Int32 val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_int_hex(System.IntPtr thiz, System.String section, System.String key, System.Int32 val)"
Dynamic,Method,"System.Void Linphone.Config.SetIntHex(System.String section, System.String key, System.Int32 val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_overwrite_flag_for_entry(System.IntPtr thiz, System.String section, System.String key, System.Char val)"
Dynamic,Method,"System.Void Linphone.Config.SetOverwriteFlagForEntry(System.String section, System.String key, System.Boolean val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_overwrite_flag_for_section(System.IntPtr thiz, System.String section, System.Char val)"
Dynamic,Method,"System.Void Linphone.Config.SetOverwriteFlagForSection(System.String section, System.Boolean val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_range(System.IntPtr thiz, System.String section, System.String key, System.Int32 minValue, System.Int32 maxValue)"
Dynamic,Method,"System.Void Linphone.Config.SetRange(System.String section, System.String key, System.Int32 minValue, System.Int32 maxValue)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_skip_flag_for_entry(System.IntPtr thiz, System.String section, System.String key, System.Char val)"
Dynamic,Method,"System.Void Linphone.Config.SetSkipFlagForEntry(System.String section, System.String key, System.Boolean val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_skip_flag_for_section(System.IntPtr thiz, System.String section, System.Char val)"
Dynamic,Method,"System.Void Linphone.Config.SetSkipFlagForSection(System.String section, System.Boolean val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_string(System.IntPtr thiz, System.String section, System.String key, System.String val)"
Dynamic,Method,"System.Void Linphone.Config.SetString(System.String section, System.String key, System.String val)"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_set_string_list(System.IntPtr thiz, System.String section, System.String key, System.IntPtr val)"
Dynamic,Method,"System.Void Linphone.Config.SetStringList(System.String section, System.String key, System.Collections.Generic.IEnumerable<System.String> val)"
Dynamic,Method,"System.Int32 Linphone.Config.linphone_config_sync(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Config.Sync()"
Dynamic,Method,"System.Void Linphone.Config.linphone_config_write_relative_file(System.IntPtr thiz, System.String filename, System.String data)"
Dynamic,Method,"System.Void Linphone.Config.WriteRelativeFile(System.String filename, System.String data)"
Dynamic,Method,"System.Void Linphone.Config..ctor()"
Dynamic,Method,"System.UInt32 Linphone.Content.linphone_content_get_buffer(System.IntPtr thiz)"
Dynamic,Method,"System.UInt32 Linphone.Content.Buffer.get()"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_encoding(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_encoding(System.IntPtr thiz, System.String encoding)"
Dynamic,Method,"System.String Linphone.Content.Encoding.get()"
Dynamic,Method,"System.Void Linphone.Content.Encoding.set(System.String value)"
Dynamic,Method,"System.Int32 Linphone.Content.linphone_content_get_file_duration(System.IntPtr thiz)"
Dynamic,Method,"System.Int32 Linphone.Content.FileDuration.get()"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_file_path(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_file_path(System.IntPtr thiz, System.String filePath)"
Dynamic,Method,"System.String Linphone.Content.FilePath.get()"
Dynamic,Method,"System.Void Linphone.Content.FilePath.set(System.String value)"
Dynamic,Method,"System.Int64 Linphone.Content.linphone_content_get_file_size(System.IntPtr thiz)"
Dynamic,Method,"System.Int64 Linphone.Content.FileSize.get()"
Dynamic,Method,"System.Char Linphone.Content.linphone_content_is_file(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.Content.IsFile.get()"
Dynamic,Method,"System.Char Linphone.Content.linphone_content_is_file_encrypted(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.Content.IsFileEncrypted.get()"
Dynamic,Method,"System.Char Linphone.Content.linphone_content_is_file_transfer(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.Content.IsFileTransfer.get()"
Dynamic,Method,"System.Char Linphone.Content.linphone_content_is_icalendar(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.Content.IsIcalendar.get()"
Dynamic,Method,"System.Char Linphone.Content.linphone_content_is_multipart(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.Content.IsMultipart.get()"
Dynamic,Method,"System.Char Linphone.Content.linphone_content_is_text(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.Content.IsText.get()"
Dynamic,Method,"System.Char Linphone.Content.linphone_content_is_voice_recording(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.Content.IsVoiceRecording.get()"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_key(System.IntPtr thiz)"
Dynamic,Method,"System.String Linphone.Content.Key.get()"
Dynamic,Method,"System.Int64 Linphone.Content.linphone_content_get_key_size(System.IntPtr thiz)"
Dynamic,Method,"System.Int64 Linphone.Content.KeySize.get()"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_name(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_name(System.IntPtr thiz, System.String name)"
Dynamic,Method,"System.String Linphone.Content.Name.get()"
Dynamic,Method,"System.Void Linphone.Content.Name.set(System.String value)"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_parts(System.IntPtr thiz)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Linphone.Content> Linphone.Content.Parts.get()"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_plain_file_path(System.IntPtr thiz)"
Dynamic,Method,"System.String Linphone.Content.PlainFilePath.get()"
Dynamic,Method,"System.Int64 Linphone.Content.linphone_content_get_size(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_size(System.IntPtr thiz, System.Int64 size)"
Dynamic,Method,"System.Int64 Linphone.Content.Size.get()"
Dynamic,Method,"System.Void Linphone.Content.Size.set(System.Int64 value)"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_string_buffer(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_string_buffer(System.IntPtr thiz, System.String buffer)"
Dynamic,Method,"System.String Linphone.Content.StringBuffer.get()"
Dynamic,Method,"System.Void Linphone.Content.StringBuffer.set(System.String value)"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_subtype(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_subtype(System.IntPtr thiz, System.String subtype)"
Dynamic,Method,"System.String Linphone.Content.Subtype.get()"
Dynamic,Method,"System.Void Linphone.Content.Subtype.set(System.String value)"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_type(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_type(System.IntPtr thiz, System.String type)"
Dynamic,Method,"System.String Linphone.Content.Type.get()"
Dynamic,Method,"System.Void Linphone.Content.Type.set(System.String value)"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_utf8_text(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_utf8_text(System.IntPtr thiz, System.String buffer)"
Dynamic,Method,"System.String Linphone.Content.Utf8Text.get()"
Dynamic,Method,"System.Void Linphone.Content.Utf8Text.set(System.String value)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_add_content_type_parameter(System.IntPtr thiz, System.String name, System.String val)"
Dynamic,Method,"System.Void Linphone.Content.AddContentTypeParameter(System.String name, System.String val)"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_export_plain_file(System.IntPtr thiz)"
Dynamic,Method,"System.String Linphone.Content.ExportPlainFile()"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_find_part_by_header(System.IntPtr thiz, System.String headerName, System.String headerValue)"
Dynamic,Method,"Linphone.Content Linphone.Content.FindPartByHeader(System.String headerName, System.String headerValue)"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_custom_header(System.IntPtr thiz, System.String headerName)"
Dynamic,Method,"System.String Linphone.Content.GetCustomHeader(System.String headerName)"
Dynamic,Method,"System.IntPtr Linphone.Content.linphone_content_get_part(System.IntPtr thiz, System.Int32 index)"
Dynamic,Method,"Linphone.Content Linphone.Content.GetPart(System.Int32 index)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_buffer(System.IntPtr thiz, System.UInt32 buffer, System.Int64 size)"
Dynamic,Method,"System.Void Linphone.Content.SetBuffer(System.UInt32 buffer, System.Int64 size)"
Dynamic,Method,"System.Void Linphone.Content.linphone_content_set_key(System.IntPtr thiz, System.String key, System.Int64 keyLength)"
Dynamic,Method,"System.Void Linphone.Content.SetKey(System.String key, System.Int64 keyLength)"
Dynamic,Method,"System.Void Linphone.Content..ctor()"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_ms_factory(System.IntPtr thiz)"
Dynamic,Method,"Linphone.MediastreamerFactory Linphone.Core.MsFactory.get()"
Dynamic,Method,"System.String Linphone.Core.NativeVideoWindowIdString.get()"
Dynamic,Method,"System.Void Linphone.Core.NativeVideoWindowIdString.set(System.String value)"
Dynamic,Method,"System.String Linphone.Core.NativePreviewWindowIdString.get()"
Dynamic,Method,"System.Void Linphone.Core.NativePreviewWindowIdString.set(System.String value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_native_video_window_id(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_native_video_window_id(System.IntPtr thiz, System.IntPtr windowId)"
Dynamic,Method,"System.IntPtr Linphone.Core.NativeVideoWindowId.get()"
Dynamic,Method,"System.Void Linphone.Core.NativeVideoWindowId.set(System.IntPtr value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_native_preview_window_id(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_native_preview_window_id(System.IntPtr thiz, System.IntPtr windowId)"
Dynamic,Method,"System.IntPtr Linphone.Core.NativePreviewWindowId.get()"
Dynamic,Method,"System.Void Linphone.Core.NativePreviewWindowId.set(System.IntPtr value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_factory_get()"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_factory_create_core_cbs(System.IntPtr factory)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_add_callbacks(System.IntPtr thiz, System.IntPtr cbs)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_remove_callbacks(System.IntPtr thiz, System.IntPtr cbs)"
Dynamic,Method,"Linphone.CoreListener Linphone.Core.Listener.get()"
Dynamic,Method,"System.Void Linphone.Core.Listener.set(Linphone.CoreListener value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_compress_log_collection()"
Dynamic,Method,"System.String Linphone.Core.CompressLogCollection()"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_log_collection(System.Int32 state)"
Dynamic,Method,"System.Void Linphone.Core.EnableLogCollection(Linphone.LogCollectionState state)"
Dynamic,Method,"System.Int64 Linphone.Core.linphone_core_get_log_collection_max_file_size()"
Dynamic,Method,"System.Int64 Linphone.Core.LogCollectionMaxFileSize.get()"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_log_collection_path()"
Dynamic,Method,"System.String Linphone.Core.LogCollectionPath.get()"
